Sample_Index,Cluster_Label
16979,1
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
16986,0
16987,1
16988,1
16989,0
16990,0
16991,1
16992,0
16993,0
16994,1
16995,0
16996,0
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,0
17007,0
17008,1
17009,1
17010,1
17011,1
17012,0
17013,0
17014,0
17015,0
17016,0
17017,1
17018,0
17019,1
17020,1
17021,0
17022,1
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,1
17030,1
17031,0
17032,0
17033,1
17034,1
17035,0
17036,0
17037,1
17038,1
17039,0
17040,0
17041,1
17042,0
17043,0
17044,0
17045,1
17046,1
17047,1
17048,1
17049,0
17050,0
17051,1
17052,1
17053,0
17054,1
17055,1
17056,1
17057,1
17058,0
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,0
17066,1
17067,1
17068,1
17069,0
17070,0
17071,0
17072,0
17073,1
17074,0
17075,1
17076,0
17077,1
17078,1
17079,0
17080,0
17081,1
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,1
17090,0
17091,0
17092,0
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,0
17100,0
17101,1
17102,1
17103,1
17104,0
17105,0
17106,0
17107,0
17108,0
17109,0
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,0
17117,1
17118,1
17119,0
17120,1
17121,0
17122,0
17123,0
17124,0
17125,1
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,0
17133,1
17134,0
17135,1
17136,0
17137,0
17138,0
17139,0
17140,1
17141,1
17142,0
17143,1
17144,1
17145,0
17146,0
17147,1
17148,1
17149,0
17150,1
17151,1
17152,0
17153,0
17154,1
17155,0
17156,0
17157,1
17158,1
17159,0
17160,0
17161,1
17162,1
17163,1
17164,1
17165,1
17166,0
17167,0
17168,1
17169,0
17170,1
17171,0
17172,1
17173,0
17174,1
17175,1
17176,1
17177,1
17178,0
17179,1
17180,0
17181,0
17182,1
17183,0
17184,1
17185,1
17186,1
17187,0
17188,0
17189,0
17190,0
17191,1
17192,1
17193,0
17194,0
17195,0
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,0
17204,0
17205,1
17206,1
17207,1
17208,0
17209,1
17210,1
17211,0
17212,0
17213,0
17214,1
17215,1
17216,0
17217,0
17218,1
17219,1
17220,1
17221,1
17222,1
17223,0
17224,0
17225,0
17226,1
17227,0
17228,1
17229,1
17230,1
17231,1
17232,1
17233,1
17234,0
17235,1
17236,0
17237,1
17238,0
17239,1
17240,1
17241,0
17242,1
17243,0
17244,1
17245,0
17246,1
17247,1
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,1
17255,0
17256,1
17257,0
17258,1
17259,1
17260,0
17261,0
17262,1
17263,0
17264,1
17265,1
17266,1
17267,0
17268,1
17269,1
17270,1
17271,0
17272,1
17273,0
17274,0
17275,1
17276,0
17277,1
17278,0
17279,0
17280,0
17281,0
17282,0
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,0
17293,1
17294,0
17295,1
17296,1
17297,0
17298,0
17299,0
17300,1
17301,0
17302,1
17303,0
17304,0
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,1
17312,1
17313,1
17314,0
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,1
17323,1
17324,0
17325,1
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,0
17338,0
17339,0
17340,0
17341,1
17342,0
17343,1
17344,0
17345,0
17346,1
17347,1
17348,1
17349,0
17350,0
17351,1
17352,1
17353,1
17354,0
17355,1
17356,1
17357,0
17358,1
17359,1
17360,1
17361,1
17362,1
17363,0
17364,0
17365,0
17366,1
17367,1
17368,1
17369,1
17370,0
17371,1
17372,0
17373,0
17374,1
17375,1
17376,1
17377,1
17378,0
17379,1
17380,1
17381,0
17382,0
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,0
17390,1
17391,0
17392,1
17393,0
17394,0
17395,1
17396,1
17397,0
17398,0
17399,1
17400,0
17401,0
17402,0
17403,0
17404,0
17405,1
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,0
17417,1
17418,0
17419,1
17420,1
17421,0
17422,0
17423,0
17424,0
17425,1
17426,0
17427,1
17428,1
17429,1
17430,1
17431,0
17432,1
17433,1
17434,1
17435,0
17436,0
17437,0
17438,1
17439,1
17440,1
17441,1
17442,1
17443,0
17444,1
17445,0
17446,0
17447,1
17448,0
17449,0
17450,0
17451,0
17452,1
17453,0
17454,0
17455,1
17456,1
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,1
17464,1
17465,1
17466,0
17467,0
17468,0
17469,1
17470,0
17471,1
17472,1
17473,0
17474,0
17475,0
17476,1
17477,1
17478,0
17479,1
17480,1
17481,1
17482,0
17483,1
17484,1
17485,1
17486,1
17487,0
17488,0
17489,0
17490,1
17491,0
17492,1
17493,1
17494,0
17495,0
17496,1
17497,0
17498,0
17499,0
17500,0
17501,1
17502,0
17503,1
17504,1
17505,1
17506,0
17507,1
17508,0
17509,1
17510,1
17511,0
17512,1
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,0
17520,0
17521,0
17522,1
17523,1
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,1
17531,0
17532,0
17533,1
17534,0
17535,1
17536,1
17537,1
17538,1
17539,0
17540,0
17541,1
17542,1
17543,0
17544,0
17545,1
17546,0
17547,1
17548,1
17549,0
17550,1
17551,1
17552,1
17553,0
17554,1
17555,1
17556,1
17557,0
17558,0
17559,0
17560,1
17561,1
17562,0
17563,1
17564,1
17565,1
17566,0
17567,0
17568,0
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,0
17576,0
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,0
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,0
17593,0
17594,0
17595,1
17596,0
17597,1
17598,1
17599,0
17600,0
17601,1
17602,1
17603,1
17604,0
17605,1
17606,1
17607,1
17608,1
17609,1
17610,0
17611,0
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,0
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,0
17629,1
17630,1
17631,0
17632,1
17633,1
17634,1
17635,0
17636,1
17637,1
17638,1
17639,0
17640,0
17641,0
17642,1
17643,1
17644,1
17645,0
17646,1
17647,0
17648,0
17649,1
17650,1
17651,0
17652,0
17653,1
17654,1
17655,1
17656,0
17657,1
17658,0
17659,1
17660,1
17661,1
17662,0
17663,0
17664,1
17665,1
17666,1
17667,1
17668,1
17669,1
17670,1
17671,0
17672,0
17673,1
17674,1
17675,1
17676,0
17677,0
17678,1
17679,0
17680,0
17681,0
17682,1
17683,1
17684,0
17685,0
17686,1
17687,0
17688,1
17689,0
17690,1
17691,0
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,1
17699,0
17700,1
17701,1
17702,1
17703,1
17704,0
17705,1
17706,0
17707,1
17708,0
17709,0
17710,1
17711,0
17712,0
17713,1
17714,0
17715,1
17716,0
17717,0
17718,1
17719,0
17720,0
17721,0
17722,0
17723,0
17724,1
17725,0
17726,1
17727,1
17728,1
17729,1
17730,0
17731,0
17732,0
17733,0
17734,0
17735,1
17736,0
17737,0
17738,0
17739,0
17740,1
17741,1
17742,1
17743,1
17744,0
17745,1
17746,1
17747,0
17748,0
17749,1
17750,1
17751,0
17752,0
17753,0
17754,1
17755,1
17756,0
17757,1
17758,1
17759,0
17760,0
17761,0
17762,1
17763,0
17764,0
17765,1
17766,1
17767,1
17768,1
17769,1
17770,0
17771,1
17772,1
17773,0
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,0
17784,0
17785,1
17786,1
17787,1
17788,0
17789,0
17790,0
17791,1
17792,0
17793,0
17794,0
17795,0
17796,1
17797,1
17798,1
17799,0
17800,0
17801,0
17802,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,0
17809,0
17810,1
17811,1
17812,0
17813,1
17814,1
17815,0
17816,0
17817,1
17818,1
17819,1
17820,0
17821,0
17822,0
17823,0
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,1
17844,1
17845,0
17846,0
17847,1
17848,0
17849,1
17850,0
17851,0
17852,0
17853,0
17854,0
17855,1
17856,0
17857,1
17858,1
17859,1
17860,1
17861,0
17862,1
17863,1
17864,0
17865,1
17866,0
17867,1
17868,1
17869,1
17870,0
17871,1
17872,0
17873,1
17874,1
17875,0
17876,1
17877,0
17878,1
17879,1
17880,0
17881,1
17882,1
17883,0
17884,1
17885,1
17886,1
17887,0
17888,0
17889,0
17890,1
17891,0
17892,0
17893,1
17894,1
17895,0
17896,0
17897,1
17898,1
17899,1
17900,0
17901,1
17902,1
17903,0
17904,0
17905,0
17906,1
17907,1
17908,0
17909,0
17910,1
17911,1
17912,1
17913,1
17914,0
17915,1
17916,0
17917,1
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,0
17928,1
17929,1
17930,1
17931,0
17932,1
17933,1
17934,0
17935,0
17936,1
17937,1
17938,0
17939,1
17940,0
17941,0
17942,1
17943,0
17944,0
17945,1
17946,0
17947,0
17948,0
17949,1
17950,0
17951,1
17952,1
17953,1
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,0
17962,0
17963,0
17964,1
17965,1
17966,0
17967,1
17968,1
17969,1
17970,1
17971,0
17972,1
17973,1
17974,1
17975,0
17976,1
17977,0
17978,0
17979,0
17980,1
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,1
17994,1
17995,1
17996,1
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,0
18004,0
18005,0
18006,0
18007,0
18008,1
18009,0
18010,1
18011,0
18012,0
18013,1
18014,1
18015,1
18016,0
18017,0
18018,1
18019,1
18020,1
18021,0
18022,1
18023,1
18024,0
18025,0
18026,1
18027,1
18028,0
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,0
18036,1
18037,1
18038,1
18039,0
18040,1
18041,0
18042,1
18043,0
18044,0
18045,1
18046,0
18047,1
18048,0
18049,1
18050,0
18051,1
18052,0
18053,0
18054,1
18055,0
18056,0
18057,0
18058,1
18059,1
18060,1
18061,1
18062,1
18063,0
18064,0
18065,0
18066,1
18067,1
18068,0
18069,0
18070,0
18071,0
18072,0
18073,1
18074,1
18075,0
18076,0
18077,1
18078,0
18079,1
18080,1
18081,0
18082,0
18083,1
18084,1
18085,1
18086,0
18087,0
18088,1
18089,0
18090,0
18091,1
18092,0
18093,1
18094,0
18095,1
18096,1
18097,0
18098,1
18099,1
18100,0
18101,0
18102,0
18103,0
18104,1
18105,1
18106,0
18107,1
18108,0
18109,0
18110,1
18111,0
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,1
18126,0
18127,0
18128,1
18129,1
18130,1
18131,0
18132,1
18133,1
18134,0
18135,0
18136,1
18137,1
18138,1
18139,1
18140,0
18141,0
18142,1
18143,1
18144,0
18145,0
18146,1
18147,0
18148,1
18149,0
18150,0
18151,0
18152,0
18153,1
18154,1
18155,1
18156,1
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,0
18166,0
18167,0
18168,1
18169,0
18170,0
18171,1
18172,0
18173,0
18174,0
18175,1
18176,1
18177,1
18178,1
18179,0
18180,0
18181,0
18182,1
18183,1
18184,0
18185,1
18186,1
18187,0
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,0
18197,1
18198,0
18199,0
18200,1
18201,1
18202,1
18203,0
18204,0
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,0
18220,1
18221,1
18222,1
18223,1
18224,0
18225,1
18226,1
18227,0
18228,1
18229,1
18230,1
18231,1
18232,0
18233,1
18234,0
18235,1
18236,1
18237,0
18238,1
18239,1
18240,0
18241,1
18242,1
18243,0
18244,0
18245,0
18246,1
18247,1
18248,1
18249,1
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,0
18257,0
18258,1
18259,1
18260,1
18261,0
18262,0
18263,1
18264,0
18265,1
18266,1
18267,0
18268,0
18269,1
18270,1
18271,0
18272,1
18273,1
18274,1
18275,0
18276,1
18277,0
18278,0
18279,0
18280,0
18281,1
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,0
18289,1
18290,1
18291,0
18292,0
18293,0
18294,1
18295,1
18296,1
18297,0
18298,0
18299,0
18300,1
18301,0
18302,0
18303,0
18304,1
18305,0
18306,1
18307,1
18308,1
18309,0
18310,0
18311,0
18312,1
18313,0
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,0
18332,0
18333,1
18334,1
18335,1
18336,0
18337,0
18338,0
18339,0
18340,0
18341,1
18342,0
18343,1
18344,1
18345,1
18346,1
18347,0
18348,1
18349,0
18350,1
18351,1
18352,1
18353,0
18354,0
18355,1
18356,1
18357,1
18358,1
18359,0
18360,1
18361,1
18362,0
18363,1
18364,1
18365,1
18366,0
18367,1
18368,0
18369,1
18370,0
18371,1
18372,0
18373,0
18374,1
18375,1
18376,0
18377,0
18378,1
18379,0
18380,1
18381,0
18382,1
18383,0
18384,0
18385,1
18386,0
18387,1
18388,0
18389,0
18390,0
18391,1
18392,1
18393,0
18394,0
18395,0
18396,0
18397,1
18398,1
18399,1
18400,0
18401,1
18402,0
18403,1
18404,1
18405,0
18406,0
18407,0
18408,1
18409,0
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,0
18418,0
18419,0
18420,1
18421,0
18422,1
18423,0
18424,0
18425,1
18426,1
18427,0
18428,0
18429,1
18430,1
18431,1
18432,1
18433,0
18434,0
18435,0
18436,0
18437,1
18438,1
18439,1
18440,0
18441,1
18442,1
18443,1
18444,1
18445,0
18446,0
18447,1
18448,0
18449,0
18450,0
18451,0
18452,1
18453,0
18454,1
18455,1
18456,1
18457,1
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,1
18469,1
18470,1
18471,0
18472,1
18473,1
18474,1
18475,0
18476,1
18477,1
18478,1
18479,1
18480,1
18481,0
18482,0
18483,1
18484,1
18485,0
18486,1
18487,0
18488,1
18489,0
18490,1
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,0
18499,0
18500,1
18501,0
18502,1
18503,1
18504,1
18505,0
18506,0
18507,0
18508,1
18509,1
18510,0
18511,1
18512,1
18513,1
18514,1
18515,0
18516,0
18517,1
18518,1
18519,1
18520,1
18521,1
18522,0
18523,1
18524,1
18525,1
18526,1
18527,0
18528,1
18529,0
18530,0
18531,1
18532,0
18533,1
18534,1
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,1
18543,1
18544,0
18545,1
18546,1
18547,0
18548,0
18549,0
18550,1
18551,0
18552,0
18553,1
18554,1
18555,0
18556,0
18557,0
18558,1
18559,1
18560,0
18561,1
18562,1
18563,1
18564,1
18565,1
18566,1
18567,0
18568,1
18569,1
18570,1
18571,0
18572,0
18573,0
18574,0
18575,1
18576,1
18577,1
18578,1
18579,1
18580,0
18581,1
18582,0
18583,1
18584,1
18585,0
18586,1
18587,1
18588,1
18589,1
18590,1
18591,0
18592,1
18593,0
18594,0
18595,0
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,1
18603,0
18604,0
18605,1
18606,0
18607,1
18608,1
18609,0
18610,1
18611,0
18612,1
18613,1
18614,1
18615,0
18616,1
18617,1
18618,0
18619,0
18620,0
18621,0
18622,1
18623,0
18624,1
18625,1
18626,0
18627,1
18628,1
18629,1
18630,0
18631,0
18632,0
18633,1
18634,0
18635,1
18636,1
18637,0
18638,0
18639,1
18640,0
18641,0
18642,0
18643,0
18644,1
18645,0
18646,0
18647,0
18648,1
18649,0
18650,0
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,0
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,0
18669,0
18670,0
18671,0
18672,1
18673,1
18674,0
18675,1
18676,1
18677,0
18678,1
18679,1
18680,0
18681,0
18682,1
18683,0
18684,1
18685,1
18686,0
18687,0
18688,0
18689,1
18690,1
18691,0
18692,1
18693,0
18694,0
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,0
18704,1
18705,0
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,1
18713,1
18714,0
18715,0
18716,1
18717,1
18718,1
18719,1
18720,0
18721,1
18722,0
18723,0
18724,1
18725,1
18726,0
18727,1
18728,1
18729,1
18730,0
18731,1
18732,1
18733,1
18734,0
18735,0
18736,0
18737,0
18738,0
18739,1
18740,1
18741,1
18742,0
18743,0
18744,1
18745,1
18746,1
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,0
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,0
18761,0
18762,0
18763,1
18764,0
18765,0
18766,1
18767,1
18768,1
18769,1
18770,1
18771,0
18772,0
18773,1
18774,0
18775,0
18776,1
18777,0
18778,0
18779,0
18780,1
18781,0
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,1
18789,0
18790,1
18791,1
18792,0
18793,1
18794,0
18795,1
18796,1
18797,0
18798,0
18799,1
18800,0
18801,1
18802,1
18803,0
18804,0
18805,1
18806,0
18807,0
18808,0
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,0
18822,1
18823,1
18824,0
18825,0
18826,0
18827,1
18828,1
18829,0
18830,1
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,0
18838,1
18839,1
18840,1
18841,1
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,1
18852,0
18853,0
18854,1
18855,1
18856,0
18857,1
18858,1
18859,0
18860,0
18861,0
18862,0
18863,0
18864,1
18865,1
18866,1
18867,1
18868,0
18869,1
18870,0
18871,1
18872,1
18873,1
18874,0
18875,1
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,1
18885,0
18886,0
18887,1
18888,1
18889,1
18890,1
18891,1
18892,1
18893,0
18894,1
18895,1
18896,1
18897,1
18898,0
18899,1
18900,0
18901,0
18902,1
18903,1
18904,0
18905,1
18906,1
18907,0
18908,1
18909,1
18910,1
18911,0
18912,0
18913,1
18914,0
18915,1
18916,1
18917,1
18918,0
18919,0
18920,1
18921,1
18922,1
18923,1
18924,1
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,0
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,0
18941,0
18942,1
18943,1
18944,1
18945,0
18946,0
18947,0
18948,0
18949,1
18950,0
18951,1
18952,1
18953,0
18954,0
18955,1
18956,1
18957,1
18958,0
18959,1
18960,0
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,1
18975,0
18976,1
18977,1
18978,0
18979,1
18980,1
18981,0
18982,1
18983,1
18984,1
18985,1
18986,1
18987,0
18988,1
18989,0
18990,1
18991,1
18992,0
18993,1
18994,0
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,0
19003,0
19004,1
19005,1
19006,0
19007,0
19008,1
19009,0
19010,1
19011,0
19012,1
19013,0
19014,1
19015,1
19016,1
19017,1
19018,1
19019,0
19020,0
19021,0
19022,0
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,0
19030,0
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,0
19040,0
19041,1
19042,1
19043,0
19044,0
19045,1
19046,0
19047,0
19048,1
19049,0
19050,0
19051,1
19052,0
19053,1
19054,1
19055,1
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,1
19063,1
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,0
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,0
19078,1
19079,1
19080,1
19081,1
19082,0
19083,1
19084,0
19085,1
19086,1
19087,1
19088,1
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,0
19096,1
19097,0
19098,1
19099,1
19100,1
19101,1
19102,1
19103,0
19104,0
19105,0
19106,1
19107,0
19108,1
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,0
19116,0
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,0
19127,0
19128,1
19129,0
19130,1
19131,1
19132,0
19133,0
19134,0
19135,0
19136,1
19137,0
19138,1
19139,1
19140,0
19141,1
19142,0
19143,0
19144,0
19145,1
19146,1
19147,1
19148,0
19149,0
19150,1
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,1
19158,1
19159,0
19160,0
19161,0
19162,1
19163,1
19164,1
19165,0
19166,0
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,0
19174,1
19175,1
19176,1
19177,0
19178,1
19179,1
19180,1
19181,0
19182,0
19183,1
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,0
19202,0
19203,1
19204,1
19205,0
19206,1
19207,0
19208,1
19209,0
19210,0
19211,0
19212,1
19213,1
19214,0
19215,0
19216,1
19217,1
19218,0
19219,1
19220,0
19221,0
19222,0
19223,0
19224,0
19225,1
19226,0
19227,1
19228,1
19229,1
19230,1
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,1
19239,1
19240,1
19241,1
19242,0
19243,1
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,0
19251,1
19252,0
19253,1
19254,1
19255,1
19256,1
19257,1
19258,0
19259,0
19260,1
19261,0
19262,1
19263,1
19264,0
19265,1
19266,1
19267,0
19268,1
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,0
19281,0
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,0
19290,1
19291,1
19292,1
19293,0
19294,0
19295,1
19296,1
19297,0
19298,0
19299,1
19300,1
19301,0
19302,1
19303,0
19304,0
19305,0
19306,1
19307,1
19308,1
19309,1
19310,1
19311,0
19312,1
19313,1
19314,0
19315,1
19316,0
19317,0
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,0
19328,0
19329,0
19330,1
19331,1
19332,0
19333,0
19334,1
19335,0
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,0
19343,1
19344,1
19345,1
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,1
19353,1
19354,1
19355,1
19356,0
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,0
19372,1
19373,1
19374,1
19375,0
19376,1
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,1
19384,1
19385,0
19386,1
19387,1
19388,0
19389,0
19390,1
19391,1
19392,0
19393,1
19394,1
19395,0
19396,0
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,0
19404,0
19405,1
19406,1
19407,0
19408,0
19409,0
19410,0
19411,1
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,0
19426,0
19427,0
19428,1
19429,0
19430,1
19431,1
19432,0
19433,1
19434,0
19435,1
19436,0
19437,1
19438,1
19439,1
19440,1
19441,0
19442,1
19443,0
19444,0
19445,0
19446,1
19447,0
19448,1
19449,1
19450,0
19451,0
19452,1
19453,1
19454,0
19455,0
19456,1
19457,0
19458,1
19459,1
19460,0
19461,0
19462,0
19463,1
19464,0
19465,0
19466,1
19467,0
19468,0
19469,0
19470,1
19471,0
19472,0
19473,1
19474,1
19475,1
19476,1
19477,0
19478,1
19479,1
19480,0
19481,0
19482,0
19483,0
19484,0
19485,1
19486,0
19487,1
19488,0
19489,0
19490,0
19491,0
19492,1
19493,1
19494,0
19495,0
19496,1
19497,1
19498,1
19499,1
19500,1
19501,0
19502,0
19503,1
19504,1
19505,1
19506,0
19507,1
19508,1
19509,0
19510,1
19511,0
19512,1
19513,1
19514,1
19515,0
19516,0
19517,1
19518,0
19519,1
19520,1
19521,0
19522,0
19523,1
19524,0
19525,1
19526,0
19527,1
19528,1
19529,0
19530,0
19531,0
19532,0
19533,0
19534,1
19535,1
19536,0
19537,1
19538,0
19539,1
19540,1
19541,1
19542,0
19543,1
19544,0
19545,0
19546,1
19547,0
19548,0
19549,0
19550,1
19551,0
19552,1
19553,0
19554,0
19555,1
19556,0
19557,0
19558,1
19559,1
19560,1
19561,0
19562,1
19563,1
19564,1
19565,1
19566,0
19567,1
19568,1
19569,0
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,1
19578,1
19579,0
19580,0
19581,1
19582,0
19583,0
19584,0
19585,1
19586,0
19587,1
19588,0
19589,1
19590,1
19591,1
19592,1
19593,0
19594,1
19595,0
19596,0
19597,1
19598,0
19599,1
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,1
19607,0
19608,1
19609,0
19610,1
19611,1
19612,0
19613,0
19614,1
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,0
19622,1
19623,0
19624,1
19625,1
19626,1
19627,1
19628,0
19629,1
19630,0
19631,0
19632,1
19633,1
19634,0
19635,1
19636,0
19637,1
19638,1
19639,1
19640,0
19641,0
19642,0
19643,1
19644,1
19645,1
19646,0
19647,1
19648,0
19649,1
19650,1
19651,1
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,1
19661,0
19662,0
19663,1
19664,1
19665,0
19666,1
19667,0
19668,0
19669,1
19670,0
19671,0
19672,1
19673,1
19674,1
19675,0
19676,0
19677,0
19678,1
19679,0
19680,1
19681,0
19682,0
19683,0
19684,1
19685,0
19686,0
19687,0
19688,1
19689,1
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,0
19697,1
19698,0
19699,1
19700,1
19701,0
19702,0
19703,1
19704,0
19705,0
19706,0
19707,1
19708,0
19709,1
19710,1
19711,1
19712,0
19713,1
19714,1
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,1
19722,0
19723,0
19724,1
19725,1
19726,0
19727,1
19728,0
19729,1
19730,0
19731,0
19732,0
19733,1
19734,0
19735,0
19736,1
19737,0
19738,0
19739,1
19740,1
19741,1
19742,0
19743,0
19744,0
19745,0
19746,0
19747,1
19748,0
19749,0
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,0
19757,1
19758,0
19759,0
19760,0
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,0
19768,1
19769,1
19770,0
19771,1
19772,0
19773,1
19774,1
19775,1
