Sample_Index,Cluster_Label
16979,0
16980,0
16981,0
16982,0
16983,1
16984,0
16985,0
16986,1
16987,0
16988,0
16989,1
16990,1
16991,0
16992,1
16993,1
16994,0
16995,1
16996,1
16997,0
16998,1
16999,0
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,1
17007,1
17008,0
17009,0
17010,0
17011,0
17012,1
17013,1
17014,1
17015,1
17016,1
17017,0
17018,1
17019,0
17020,0
17021,1
17022,0
17023,1
17024,0
17025,1
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,1
17033,0
17034,0
17035,1
17036,0
17037,0
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,1
17045,0
17046,0
17047,0
17048,0
17049,1
17050,1
17051,0
17052,0
17053,1
17054,0
17055,0
17056,0
17057,0
17058,1
17059,0
17060,0
17061,1
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,0
17069,1
17070,1
17071,1
17072,1
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,1
17080,1
17081,0
17082,1
17083,1
17084,0
17085,1
17086,1
17087,0
17088,1
17089,0
17090,1
17091,1
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,1
17101,0
17102,0
17103,0
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,1
17111,0
17112,0
17113,0
17114,0
17115,0
17116,1
17117,0
17118,0
17119,1
17120,0
17121,1
17122,1
17123,1
17124,1
17125,0
17126,1
17127,1
17128,0
17129,0
17130,1
17131,1
17132,1
17133,0
17134,0
17135,0
17136,1
17137,1
17138,1
17139,1
17140,0
17141,0
17142,1
17143,0
17144,0
17145,1
17146,1
17147,0
17148,0
17149,0
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,1
17157,0
17158,0
17159,1
17160,1
17161,0
17162,0
17163,0
17164,0
17165,0
17166,0
17167,1
17168,0
17169,0
17170,0
17171,1
17172,0
17173,1
17174,0
17175,0
17176,0
17177,0
17178,1
17179,0
17180,1
17181,1
17182,0
17183,1
17184,0
17185,0
17186,0
17187,1
17188,1
17189,1
17190,1
17191,0
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,0
17210,0
17211,1
17212,1
17213,1
17214,0
17215,0
17216,1
17217,1
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,1
17235,0
17236,1
17237,0
17238,1
17239,0
17240,0
17241,1
17242,0
17243,1
17244,0
17245,1
17246,0
17247,0
17248,1
17249,0
17250,0
17251,1
17252,1
17253,1
17254,0
17255,1
17256,0
17257,1
17258,0
17259,0
17260,1
17261,1
17262,0
17263,1
17264,0
17265,0
17266,0
17267,1
17268,0
17269,0
17270,0
17271,1
17272,0
17273,1
17274,1
17275,0
17276,1
17277,0
17278,1
17279,1
17280,1
17281,1
17282,1
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,0
17292,1
17293,0
17294,1
17295,0
17296,0
17297,1
17298,1
17299,1
17300,0
17301,1
17302,0
17303,1
17304,1
17305,1
17306,0
17307,1
17308,1
17309,1
17310,1
17311,0
17312,0
17313,0
17314,1
17315,1
17316,0
17317,1
17318,1
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,0
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,0
17333,0
17334,0
17335,0
17336,0
17337,1
17338,1
17339,1
17340,1
17341,0
17342,1
17343,0
17344,1
17345,1
17346,0
17347,0
17348,0
17349,1
17350,1
17351,0
17352,0
17353,0
17354,1
17355,0
17356,0
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,0
17369,0
17370,1
17371,0
17372,1
17373,1
17374,0
17375,0
17376,0
17377,0
17378,1
17379,0
17380,0
17381,1
17382,1
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,0
17391,1
17392,0
17393,0
17394,1
17395,0
17396,0
17397,1
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,1
17405,0
17406,1
17407,1
17408,1
17409,1
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,1
17417,0
17418,1
17419,0
17420,0
17421,1
17422,1
17423,1
17424,1
17425,0
17426,1
17427,0
17428,0
17429,0
17430,0
17431,1
17432,0
17433,0
17434,0
17435,1
17436,1
17437,1
17438,0
17439,0
17440,0
17441,0
17442,0
17443,1
17444,0
17445,1
17446,1
17447,0
17448,1
17449,1
17450,1
17451,1
17452,0
17453,1
17454,1
17455,0
17456,0
17457,0
17458,0
17459,0
17460,1
17461,0
17462,0
17463,0
17464,0
17465,0
17466,1
17467,1
17468,1
17469,0
17470,0
17471,0
17472,0
17473,1
17474,1
17475,1
17476,0
17477,0
17478,1
17479,0
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,0
17487,1
17488,1
17489,1
17490,0
17491,1
17492,0
17493,0
17494,1
17495,1
17496,0
17497,1
17498,1
17499,1
17500,1
17501,0
17502,1
17503,0
17504,0
17505,0
17506,1
17507,0
17508,1
17509,0
17510,0
17511,1
17512,0
17513,0
17514,0
17515,0
17516,1
17517,0
17518,0
17519,1
17520,1
17521,1
17522,0
17523,0
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,0
17531,1
17532,1
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,1
17540,1
17541,0
17542,0
17543,1
17544,1
17545,0
17546,1
17547,0
17548,0
17549,1
17550,0
17551,0
17552,0
17553,1
17554,0
17555,0
17556,0
17557,1
17558,1
17559,1
17560,0
17561,0
17562,1
17563,0
17564,0
17565,0
17566,1
17567,1
17568,0
17569,0
17570,0
17571,1
17572,0
17573,0
17574,0
17575,1
17576,1
17577,1
17578,1
17579,0
17580,0
17581,1
17582,1
17583,1
17584,1
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,0
17592,1
17593,1
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,0
17602,0
17603,0
17604,1
17605,0
17606,0
17607,0
17608,0
17609,0
17610,1
17611,1
17612,0
17613,1
17614,1
17615,1
17616,0
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,1
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,1
17636,0
17637,0
17638,0
17639,1
17640,1
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,1
17648,1
17649,0
17650,0
17651,1
17652,1
17653,0
17654,0
17655,0
17656,1
17657,0
17658,1
17659,0
17660,0
17661,0
17662,1
17663,1
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,1
17672,1
17673,0
17674,0
17675,0
17676,1
17677,1
17678,0
17679,1
17680,1
17681,1
17682,0
17683,0
17684,1
17685,1
17686,0
17687,1
17688,0
17689,1
17690,0
17691,1
17692,1
17693,0
17694,1
17695,0
17696,0
17697,1
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,1
17705,0
17706,1
17707,0
17708,1
17709,1
17710,0
17711,1
17712,1
17713,0
17714,1
17715,0
17716,1
17717,1
17718,0
17719,1
17720,1
17721,1
17722,1
17723,1
17724,0
17725,1
17726,0
17727,0
17728,0
17729,0
17730,1
17731,1
17732,1
17733,1
17734,1
17735,0
17736,1
17737,1
17738,1
17739,1
17740,0
17741,0
17742,0
17743,0
17744,1
17745,0
17746,0
17747,1
17748,1
17749,0
17750,0
17751,1
17752,1
17753,1
17754,0
17755,0
17756,1
17757,0
17758,0
17759,1
17760,1
17761,1
17762,0
17763,1
17764,1
17765,0
17766,0
17767,0
17768,0
17769,0
17770,1
17771,0
17772,0
17773,1
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,1
17784,1
17785,0
17786,0
17787,0
17788,1
17789,1
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,0
17797,0
17798,0
17799,1
17800,1
17801,1
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,1
17810,0
17811,0
17812,0
17813,0
17814,0
17815,1
17816,1
17817,0
17818,0
17819,0
17820,1
17821,1
17822,1
17823,1
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,1
17832,0
17833,0
17834,0
17835,1
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,0
17843,0
17844,0
17845,1
17846,1
17847,0
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,1
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,1
17865,0
17866,1
17867,0
17868,0
17869,0
17870,1
17871,0
17872,1
17873,0
17874,0
17875,1
17876,0
17877,1
17878,0
17879,0
17880,1
17881,0
17882,0
17883,1
17884,0
17885,0
17886,0
17887,1
17888,1
17889,1
17890,0
17891,1
17892,1
17893,0
17894,0
17895,1
17896,1
17897,0
17898,0
17899,0
17900,1
17901,0
17902,0
17903,1
17904,1
17905,1
17906,0
17907,0
17908,1
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,0
17919,1
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,1
17928,0
17929,0
17930,0
17931,1
17932,0
17933,0
17934,1
17935,1
17936,0
17937,0
17938,1
17939,0
17940,1
17941,1
17942,0
17943,1
17944,1
17945,0
17946,1
17947,1
17948,0
17949,0
17950,1
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,1
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,0
17968,0
17969,0
17970,0
17971,1
17972,0
17973,0
17974,0
17975,1
17976,0
17977,1
17978,1
17979,1
17980,0
17981,0
17982,0
17983,1
17984,0
17985,0
17986,0
17987,0
17988,1
17989,0
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,0
17997,1
17998,0
17999,0
18000,0
18001,1
18002,0
18003,1
18004,1
18005,1
18006,1
18007,1
18008,0
18009,1
18010,0
18011,1
18012,1
18013,0
18014,0
18015,0
18016,1
18017,1
18018,0
18019,0
18020,0
18021,1
18022,0
18023,0
18024,1
18025,1
18026,0
18027,0
18028,1
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,1
18040,0
18041,1
18042,0
18043,1
18044,1
18045,0
18046,1
18047,0
18048,1
18049,0
18050,1
18051,0
18052,1
18053,1
18054,0
18055,1
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,1
18064,1
18065,1
18066,0
18067,0
18068,1
18069,1
18070,1
18071,1
18072,1
18073,0
18074,0
18075,1
18076,1
18077,0
18078,1
18079,0
18080,0
18081,1
18082,1
18083,0
18084,0
18085,0
18086,1
18087,1
18088,0
18089,1
18090,1
18091,0
18092,1
18093,0
18094,1
18095,0
18096,0
18097,1
18098,0
18099,0
18100,1
18101,1
18102,1
18103,1
18104,0
18105,0
18106,1
18107,0
18108,1
18109,0
18110,0
18111,1
18112,0
18113,0
18114,0
18115,1
18116,0
18117,0
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,0
18126,1
18127,1
18128,0
18129,0
18130,0
18131,1
18132,0
18133,0
18134,1
18135,1
18136,0
18137,0
18138,0
18139,0
18140,0
18141,1
18142,0
18143,0
18144,1
18145,1
18146,0
18147,1
18148,0
18149,1
18150,1
18151,1
18152,1
18153,0
18154,0
18155,0
18156,0
18157,1
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,1
18166,1
18167,1
18168,0
18169,1
18170,1
18171,0
18172,1
18173,1
18174,1
18175,0
18176,0
18177,0
18178,0
18179,1
18180,1
18181,1
18182,0
18183,0
18184,1
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,1
18197,0
18198,1
18199,1
18200,0
18201,0
18202,0
18203,1
18204,1
18205,0
18206,1
18207,0
18208,0
18209,0
18210,1
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,0
18221,0
18222,0
18223,0
18224,1
18225,0
18226,0
18227,1
18228,0
18229,0
18230,0
18231,0
18232,1
18233,0
18234,1
18235,0
18236,0
18237,1
18238,0
18239,0
18240,1
18241,0
18242,0
18243,1
18244,1
18245,1
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,1
18253,0
18254,1
18255,1
18256,1
18257,1
18258,0
18259,0
18260,0
18261,1
18262,1
18263,0
18264,1
18265,0
18266,0
18267,1
18268,1
18269,0
18270,0
18271,1
18272,0
18273,0
18274,0
18275,1
18276,0
18277,1
18278,1
18279,0
18280,1
18281,0
18282,0
18283,0
18284,1
18285,0
18286,1
18287,0
18288,1
18289,0
18290,0
18291,1
18292,1
18293,1
18294,0
18295,0
18296,0
18297,1
18298,1
18299,1
18300,0
18301,1
18302,1
18303,1
18304,0
18305,1
18306,0
18307,0
18308,0
18309,1
18310,1
18311,1
18312,0
18313,1
18314,0
18315,1
18316,1
18317,1
18318,1
18319,1
18320,0
18321,1
18322,0
18323,0
18324,1
18325,1
18326,1
18327,0
18328,0
18329,0
18330,0
18331,0
18332,1
18333,0
18334,0
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,0
18344,0
18345,0
18346,0
18347,1
18348,0
18349,1
18350,0
18351,0
18352,0
18353,1
18354,1
18355,0
18356,0
18357,0
18358,0
18359,1
18360,0
18361,0
18362,1
18363,0
18364,0
18365,0
18366,1
18367,0
18368,1
18369,0
18370,1
18371,0
18372,1
18373,1
18374,0
18375,0
18376,1
18377,1
18378,0
18379,1
18380,0
18381,1
18382,0
18383,1
18384,1
18385,0
18386,1
18387,0
18388,1
18389,1
18390,1
18391,0
18392,0
18393,1
18394,1
18395,1
18396,1
18397,0
18398,0
18399,0
18400,1
18401,0
18402,1
18403,0
18404,0
18405,1
18406,1
18407,0
18408,0
18409,1
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,0
18427,1
18428,1
18429,0
18430,0
18431,0
18432,0
18433,1
18434,1
18435,1
18436,1
18437,0
18438,0
18439,0
18440,1
18441,0
18442,0
18443,0
18444,0
18445,1
18446,1
18447,0
18448,1
18449,1
18450,1
18451,1
18452,0
18453,1
18454,0
18455,0
18456,0
18457,0
18458,1
18459,1
18460,1
18461,1
18462,1
18463,1
18464,0
18465,1
18466,0
18467,0
18468,0
18469,0
18470,0
18471,1
18472,0
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,1
18482,1
18483,0
18484,0
18485,1
18486,0
18487,1
18488,0
18489,1
18490,0
18491,1
18492,1
18493,0
18494,0
18495,0
18496,1
18497,0
18498,1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,0
18505,1
18506,1
18507,1
18508,0
18509,0
18510,1
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,1
18523,0
18524,0
18525,0
18526,0
18527,1
18528,0
18529,1
18530,1
18531,0
18532,1
18533,0
18534,0
18535,1
18536,1
18537,1
18538,1
18539,1
18540,1
18541,1
18542,0
18543,0
18544,1
18545,0
18546,0
18547,1
18548,1
18549,1
18550,0
18551,1
18552,1
18553,0
18554,0
18555,1
18556,1
18557,1
18558,0
18559,0
18560,1
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,1
18568,0
18569,0
18570,0
18571,1
18572,1
18573,1
18574,1
18575,0
18576,0
18577,0
18578,0
18579,0
18580,1
18581,0
18582,1
18583,0
18584,0
18585,1
18586,0
18587,0
18588,0
18589,0
18590,0
18591,1
18592,0
18593,1
18594,1
18595,1
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,1
18604,1
18605,0
18606,1
18607,0
18608,0
18609,1
18610,0
18611,1
18612,0
18613,0
18614,0
18615,1
18616,0
18617,0
18618,1
18619,1
18620,1
18621,1
18622,0
18623,1
18624,0
18625,0
18626,1
18627,0
18628,0
18629,0
18630,1
18631,1
18632,1
18633,0
18634,1
18635,0
18636,0
18637,1
18638,1
18639,0
18640,1
18641,1
18642,1
18643,1
18644,0
18645,1
18646,1
18647,1
18648,0
18649,1
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,1
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,0
18674,1
18675,0
18676,0
18677,1
18678,0
18679,0
18680,1
18681,1
18682,0
18683,1
18684,0
18685,0
18686,1
18687,1
18688,1
18689,0
18690,0
18691,1
18692,0
18693,1
18694,1
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,1
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,1
18711,0
18712,0
18713,0
18714,1
18715,1
18716,0
18717,0
18718,0
18719,0
18720,1
18721,0
18722,1
18723,1
18724,0
18725,0
18726,1
18727,0
18728,0
18729,0
18730,1
18731,0
18732,0
18733,0
18734,1
18735,1
18736,1
18737,1
18738,1
18739,0
18740,0
18741,0
18742,1
18743,1
18744,0
18745,0
18746,0
18747,0
18748,1
18749,1
18750,1
18751,0
18752,1
18753,1
18754,0
18755,0
18756,0
18757,0
18758,0
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,1
18766,0
18767,0
18768,0
18769,0
18770,0
18771,1
18772,1
18773,0
18774,1
18775,1
18776,0
18777,1
18778,1
18779,1
18780,0
18781,1
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,1
18790,0
18791,0
18792,1
18793,0
18794,1
18795,0
18796,0
18797,1
18798,1
18799,0
18800,1
18801,0
18802,0
18803,1
18804,0
18805,0
18806,1
18807,1
18808,1
18809,0
18810,0
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,1
18818,1
18819,0
18820,0
18821,1
18822,0
18823,0
18824,1
18825,1
18826,1
18827,0
18828,0
18829,1
18830,0
18831,1
18832,0
18833,1
18834,0
18835,1
18836,0
18837,1
18838,0
18839,0
18840,0
18841,0
18842,1
18843,1
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,1
18851,0
18852,1
18853,1
18854,0
18855,0
18856,1
18857,0
18858,0
18859,1
18860,1
18861,1
18862,1
18863,1
18864,0
18865,0
18866,0
18867,0
18868,1
18869,0
18870,1
18871,0
18872,0
18873,0
18874,1
18875,0
18876,1
18877,0
18878,0
18879,0
18880,1
18881,1
18882,1
18883,1
18884,0
18885,1
18886,1
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,1
18894,0
18895,0
18896,0
18897,0
18898,1
18899,0
18900,1
18901,1
18902,0
18903,0
18904,1
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,1
18912,1
18913,0
18914,1
18915,0
18916,0
18917,0
18918,1
18919,1
18920,0
18921,0
18922,0
18923,0
18924,0
18925,1
18926,0
18927,1
18928,0
18929,1
18930,1
18931,1
18932,1
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,1
18941,1
18942,0
18943,0
18944,0
18945,1
18946,1
18947,1
18948,1
18949,0
18950,1
18951,0
18952,0
18953,1
18954,0
18955,0
18956,0
18957,0
18958,1
18959,0
18960,1
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,1
18974,0
18975,1
18976,0
18977,0
18978,1
18979,0
18980,0
18981,1
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1
18988,0
18989,1
18990,0
18991,0
18992,1
18993,0
18994,1
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,1
19002,1
19003,1
19004,0
19005,0
19006,1
19007,1
19008,0
19009,1
19010,0
19011,1
19012,0
19013,1
19014,0
19015,0
19016,0
19017,0
19018,0
19019,1
19020,1
19021,1
19022,1
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,1
19040,1
19041,0
19042,0
19043,1
19044,1
19045,0
19046,1
19047,1
19048,0
19049,1
19050,1
19051,0
19052,1
19053,0
19054,0
19055,0
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,0
19063,0
19064,1
19065,1
19066,0
19067,0
19068,1
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,0
19076,0
19077,1
19078,0
19079,0
19080,0
19081,0
19082,1
19083,0
19084,1
19085,0
19086,0
19087,0
19088,0
19089,0
19090,1
19091,0
19092,0
19093,0
19094,0
19095,1
19096,0
19097,1
19098,0
19099,0
19100,0
19101,0
19102,0
19103,1
19104,1
19105,1
19106,0
19107,1
19108,0
19109,1
19110,1
19111,0
19112,0
19113,1
19114,1
19115,1
19116,1
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,1
19127,1
19128,0
19129,1
19130,0
19131,0
19132,0
19133,1
19134,1
19135,1
19136,0
19137,1
19138,0
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,1
19149,1
19150,0
19151,0
19152,0
19153,1
19154,0
19155,0
19156,0
19157,0
19158,0
19159,1
19160,1
19161,1
19162,0
19163,0
19164,0
19165,1
19166,1
19167,0
19168,0
19169,1
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,0
19177,1
19178,0
19179,0
19180,0
19181,1
19182,1
19183,0
19184,1
19185,0
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,1
19195,0
19196,0
19197,1
19198,1
19199,0
19200,1
19201,1
19202,1
19203,0
19204,0
19205,1
19206,0
19207,1
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,1
19215,1
19216,0
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,1
19224,1
19225,0
19226,1
19227,0
19228,0
19229,0
19230,0
19231,1
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,0
19242,1
19243,0
19244,0
19245,0
19246,0
19247,0
19248,1
19249,0
19250,1
19251,0
19252,1
19253,0
19254,0
19255,0
19256,0
19257,0
19258,1
19259,1
19260,0
19261,1
19262,0
19263,0
19264,1
19265,0
19266,0
19267,1
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,0
19285,0
19286,0
19287,0
19288,0
19289,1
19290,0
19291,0
19292,0
19293,1
19294,1
19295,0
19296,0
19297,1
19298,1
19299,0
19300,0
19301,1
19302,0
19303,1
19304,1
19305,1
19306,0
19307,0
19308,0
19309,0
19310,0
19311,1
19312,0
19313,0
19314,1
19315,0
19316,1
19317,1
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,0
19326,1
19327,1
19328,1
19329,1
19330,0
19331,0
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,1
19343,0
19344,0
19345,0
19346,1
19347,1
19348,1
19349,0
19350,1
19351,1
19352,0
19353,0
19354,0
19355,0
19356,1
19357,0
19358,0
19359,1
19360,0
19361,1
19362,1
19363,1
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,1
19372,0
19373,0
19374,0
19375,1
19376,0
19377,1
19378,0
19379,1
19380,0
19381,1
19382,0
19383,0
19384,0
19385,1
19386,0
19387,0
19388,1
19389,1
19390,0
19391,0
19392,1
19393,0
19394,0
19395,1
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,1
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,1
19426,1
19427,1
19428,0
19429,0
19430,0
19431,0
19432,1
19433,0
19434,1
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,1
19442,0
19443,1
19444,1
19445,1
19446,0
19447,1
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,1
19456,0
19457,1
19458,0
19459,0
19460,1
19461,1
19462,1
19463,0
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,0
19471,1
19472,1
19473,0
19474,0
19475,0
19476,0
19477,1
19478,0
19479,0
19480,1
19481,1
19482,1
19483,1
19484,1
19485,0
19486,1
19487,0
19488,1
19489,1
19490,1
19491,1
19492,0
19493,0
19494,1
19495,1
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,1
19503,0
19504,0
19505,0
19506,1
19507,0
19508,0
19509,1
19510,0
19511,1
19512,0
19513,0
19514,0
19515,1
19516,0
19517,0
19518,1
19519,0
19520,0
19521,1
19522,1
19523,0
19524,1
19525,0
19526,1
19527,0
19528,0
19529,0
19530,1
19531,1
19532,1
19533,1
19534,0
19535,0
19536,1
19537,0
19538,1
19539,0
19540,0
19541,0
19542,1
19543,0
19544,1
19545,1
19546,0
19547,1
19548,1
19549,1
19550,0
19551,1
19552,0
19553,1
19554,1
19555,0
19556,1
19557,1
19558,0
19559,0
19560,0
19561,1
19562,0
19563,0
19564,0
19565,0
19566,1
19567,0
19568,0
19569,1
19570,1
19571,0
19572,1
19573,0
19574,1
19575,0
19576,1
19577,0
19578,0
19579,1
19580,1
19581,0
19582,1
19583,1
19584,1
19585,0
19586,1
19587,0
19588,1
19589,0
19590,0
19591,0
19592,0
19593,1
19594,0
19595,1
19596,1
19597,0
19598,1
19599,0
19600,0
19601,1
19602,1
19603,1
19604,0
19605,0
19606,0
19607,1
19608,0
19609,1
19610,0
19611,0
19612,1
19613,1
19614,0
19615,0
19616,0
19617,0
19618,1
19619,0
19620,0
19621,1
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,1
19629,0
19630,1
19631,1
19632,0
19633,0
19634,0
19635,0
19636,1
19637,0
19638,0
19639,0
19640,1
19641,1
19642,1
19643,0
19644,0
19645,0
19646,1
19647,0
19648,1
19649,0
19650,0
19651,0
19652,0
19653,0
19654,1
19655,1
19656,0
19657,1
19658,0
19659,0
19660,0
19661,1
19662,1
19663,0
19664,0
19665,1
19666,0
19667,1
19668,1
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,1
19676,1
19677,1
19678,0
19679,1
19680,0
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,1
19688,0
19689,0
19690,0
19691,0
19692,0
19693,1
19694,0
19695,0
19696,1
19697,0
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,0
19706,0
19707,0
19708,1
19709,0
19710,0
19711,0
19712,1
19713,0
19714,0
19715,0
19716,0
19717,1
19718,0
19719,0
19720,0
19721,0
19722,1
19723,1
19724,0
19725,0
19726,1
19727,0
19728,1
19729,0
19730,1
19731,1
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,1
19739,0
19740,0
19741,0
19742,1
19743,1
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,0
19751,0
19752,1
19753,1
19754,0
19755,1
19756,1
19757,0
19758,1
19759,1
19760,1
19761,0
19762,0
19763,0
19764,1
19765,0
19766,0
19767,1
19768,0
19769,0
19770,1
19771,0
19772,1
19773,0
19774,0
19775,0
