Sample_Index,Cluster_Label
16979,0
16980,0
16981,0
16982,1
16983,0
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,0
17000,1
17001,1
17002,0
17003,0
17004,1
17005,0
17006,1
17007,1
17008,0
17009,1
17010,0
17011,1
17012,0
17013,1
17014,1
17015,1
17016,1
17017,0
17018,1
17019,0
17020,1
17021,0
17022,1
17023,1
17024,0
17025,0
17026,0
17027,1
17028,1
17029,0
17030,1
17031,1
17032,1
17033,0
17034,0
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,0
17043,1
17044,1
17045,0
17046,0
17047,1
17048,0
17049,0
17050,1
17051,0
17052,0
17053,1
17054,1
17055,1
17056,1
17057,0
17058,0
17059,0
17060,1
17061,1
17062,1
17063,0
17064,0
17065,1
17066,0
17067,0
17068,1
17069,1
17070,1
17071,1
17072,1
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,1
17081,1
17082,0
17083,1
17084,1
17085,0
17086,1
17087,1
17088,0
17089,1
17090,1
17091,0
17092,1
17093,1
17094,1
17095,0
17096,0
17097,1
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,1
17109,1
17110,0
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,0
17120,0
17121,1
17122,1
17123,1
17124,0
17125,1
17126,1
17127,1
17128,0
17129,0
17130,1
17131,0
17132,0
17133,0
17134,1
17135,1
17136,1
17137,1
17138,1
17139,0
17140,1
17141,0
17142,0
17143,0
17144,1
17145,1
17146,1
17147,0
17148,1
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,0
17157,1
17158,0
17159,1
17160,0
17161,1
17162,0
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,0
17171,1
17172,0
17173,0
17174,1
17175,0
17176,0
17177,0
17178,1
17179,0
17180,0
17181,1
17182,0
17183,1
17184,0
17185,1
17186,0
17187,1
17188,0
17189,0
17190,1
17191,0
17192,1
17193,0
17194,1
17195,1
17196,0
17197,1
17198,0
17199,1
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,0
17210,1
17211,1
17212,0
17213,0
17214,1
17215,0
17216,1
17217,1
17218,1
17219,1
17220,1
17221,0
17222,1
17223,0
17224,1
17225,1
17226,1
17227,0
17228,1
17229,1
17230,0
17231,0
17232,0
17233,0
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,0
17247,1
17248,0
17249,0
17250,0
17251,1
17252,1
17253,0
17254,0
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,1
17262,0
17263,1
17264,0
17265,1
17266,0
17267,0
17268,1
17269,1
17270,0
17271,0
17272,0
17273,0
17274,0
17275,1
17276,1
17277,0
17278,1
17279,0
17280,1
17281,0
17282,1
17283,0
17284,0
17285,0
17286,1
17287,1
17288,0
17289,0
17290,0
17291,1
17292,1
17293,0
17294,1
17295,1
17296,1
17297,1
17298,0
17299,0
17300,0
17301,1
17302,1
17303,0
17304,1
17305,0
17306,0
17307,1
17308,0
17309,1
17310,0
17311,1
17312,0
17313,0
17314,1
17315,1
17316,0
17317,0
17318,1
17319,0
17320,1
17321,0
17322,1
17323,1
17324,1
17325,1
17326,0
17327,0
17328,0
17329,1
17330,1
17331,0
17332,1
17333,1
17334,0
17335,0
17336,1
17337,0
17338,0
17339,1
17340,1
17341,0
17342,1
17343,1
17344,1
17345,1
17346,1
17347,0
17348,0
17349,0
17350,1
17351,0
17352,1
17353,0
17354,0
17355,1
17356,0
17357,1
17358,0
17359,1
17360,1
17361,1
17362,0
17363,1
17364,0
17365,1
17366,0
17367,1
17368,0
17369,0
17370,0
17371,0
17372,1
17373,0
17374,0
17375,1
17376,1
17377,1
17378,1
17379,0
17380,0
17381,0
17382,1
17383,0
17384,1
17385,0
17386,1
17387,1
17388,1
17389,1
17390,1
17391,0
17392,0
17393,0
17394,1
17395,0
17396,0
17397,1
17398,0
17399,0
17400,0
17401,1
17402,1
17403,1
17404,0
17405,0
17406,1
17407,1
17408,1
17409,0
17410,1
17411,0
17412,0
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,0
17420,1
17421,0
17422,1
17423,0
17424,0
17425,1
17426,0
17427,0
17428,1
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,1
17436,1
17437,1
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,1
17446,1
17447,0
17448,1
17449,1
17450,1
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,0
17459,0
17460,1
17461,0
17462,0
17463,1
17464,1
17465,0
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,1
17475,0
17476,1
17477,0
17478,1
17479,1
17480,0
17481,1
17482,0
17483,0
17484,1
17485,1
17486,1
17487,1
17488,1
17489,0
17490,0
17491,0
17492,0
17493,1
17494,0
17495,0
17496,0
17497,1
17498,1
17499,0
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,0
17507,0
17508,1
17509,1
17510,1
17511,1
17512,1
17513,0
17514,1
17515,0
17516,1
17517,0
17518,1
17519,0
17520,1
17521,1
17522,1
17523,0
17524,1
17525,0
17526,0
17527,1
17528,1
17529,1
17530,1
17531,0
17532,1
17533,1
17534,1
17535,1
17536,1
17537,0
17538,0
17539,1
17540,0
17541,1
17542,1
17543,1
17544,1
17545,0
17546,0
17547,1
17548,0
17549,0
17550,0
17551,0
17552,0
17553,1
17554,1
17555,0
17556,1
17557,0
17558,1
17559,0
17560,0
17561,1
17562,1
17563,1
17564,0
17565,0
17566,1
17567,0
17568,0
17569,0
17570,0
17571,1
17572,1
17573,1
17574,0
17575,1
17576,0
17577,1
17578,0
17579,1
17580,0
17581,1
17582,0
17583,1
17584,1
17585,0
17586,1
17587,1
17588,1
17589,1
17590,1
17591,0
17592,1
17593,1
17594,1
17595,0
17596,1
17597,0
17598,1
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,0
17606,1
17607,0
17608,0
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17620,0
17621,0
17622,0
17623,0
17624,1
17625,1
17626,0
17627,0
17628,0
17629,0
17630,1
17631,0
17632,0
17633,1
17634,0
17635,1
17636,1
17637,0
17638,0
17639,1
17640,0
17641,0
17642,0
17643,1
17644,0
17645,1
17646,1
17647,1
17648,0
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,1
17656,0
17657,1
17658,1
17659,0
17660,0
17661,1
17662,1
17663,1
17664,1
17665,1
17666,1
17667,1
17668,0
17669,0
17670,0
17671,1
17672,1
17673,0
17674,0
17675,0
17676,0
17677,1
17678,1
17679,0
17680,1
17681,0
17682,1
17683,0
17684,0
17685,0
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,0
17696,0
17697,1
17698,1
17699,1
17700,1
17701,0
17702,1
17703,1
17704,1
17705,0
17706,1
17707,0
17708,1
17709,1
17710,1
17711,1
17712,1
17713,0
17714,1
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,0
17724,0
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,0
17732,1
17733,1
17734,0
17735,0
17736,1
17737,0
17738,1
17739,0
17740,1
17741,1
17742,0
17743,1
17744,0
17745,0
17746,1
17747,1
17748,0
17749,0
17750,0
17751,0
17752,1
17753,1
17754,1
17755,1
17756,1
17757,0
17758,0
17759,1
17760,0
17761,1
17762,0
17763,0
17764,0
17765,0
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,0
17773,0
17774,1
17775,0
17776,0
17777,0
17778,0
17779,1
17780,1
17781,0
17782,1
17783,1
17784,1
17785,0
17786,0
17787,1
17788,1
17789,1
17790,0
17791,1
17792,1
17793,1
17794,1
17795,0
17796,1
17797,0
17798,0
17799,1
17800,1
17801,0
17802,1
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,1
17810,0
17811,0
17812,1
17813,1
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,0
17822,1
17823,1
17824,0
17825,1
17826,1
17827,1
17828,1
17829,1
17830,0
17831,1
17832,1
17833,0
17834,1
17835,0
17836,1
17837,0
17838,1
17839,1
17840,1
17841,1
17842,0
17843,1
17844,1
17845,1
17846,1
17847,0
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,0
17855,1
17856,1
17857,0
17858,1
17859,1
17860,0
17861,1
17862,1
17863,1
17864,1
17865,0
17866,1
17867,1
17868,1
17869,0
17870,0
17871,0
17872,1
17873,0
17874,1
17875,0
17876,0
17877,0
17878,0
17879,0
17880,1
17881,1
17882,1
17883,1
17884,0
17885,0
17886,1
17887,1
17888,1
17889,1
17890,0
17891,0
17892,1
17893,1
17894,0
17895,1
17896,1
17897,1
17898,0
17899,0
17900,1
17901,0
17902,0
17903,1
17904,0
17905,0
17906,0
17907,0
17908,1
17909,1
17910,1
17911,1
17912,0
17913,1
17914,1
17915,0
17916,1
17917,1
17918,0
17919,0
17920,0
17921,1
17922,1
17923,1
17924,1
17925,1
17926,0
17927,0
17928,0
17929,1
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,0
17938,1
17939,1
17940,1
17941,1
17942,0
17943,1
17944,1
17945,0
17946,1
17947,1
17948,0
17949,0
17950,0
17951,0
17952,1
17953,1
17954,0
17955,0
17956,0
17957,0
17958,1
17959,1
17960,1
17961,0
17962,1
17963,0
17964,1
17965,0
17966,1
17967,0
17968,1
17969,1
17970,1
17971,1
17972,0
17973,1
17974,0
17975,1
17976,0
17977,0
17978,1
17979,1
17980,1
17981,1
17982,0
17983,0
17984,1
17985,0
17986,0
17987,0
17988,1
17989,0
17990,0
17991,0
17992,1
17993,1
17994,0
17995,0
17996,0
17997,1
17998,1
17999,0
18000,1
18001,1
18002,0
18003,0
18004,1
18005,1
18006,0
18007,1
18008,1
18009,0
18010,1
18011,1
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,1
18019,0
18020,0
18021,0
18022,1
18023,1
18024,0
18025,1
18026,1
18027,0
18028,1
18029,0
18030,0
18031,0
18032,0
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,0
18046,0
18047,1
18048,1
18049,0
18050,1
18051,0
18052,1
18053,1
18054,1
18055,1
18056,1
18057,1
18058,1
18059,0
18060,1
18061,0
18062,0
18063,1
18064,1
18065,0
18066,1
18067,1
18068,1
18069,0
18070,0
18071,0
18072,1
18073,0
18074,0
18075,0
18076,1
18077,1
18078,1
18079,0
18080,0
18081,1
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,1
18095,1
18096,0
18097,1
18098,1
18099,0
18100,1
18101,0
18102,1
18103,1
18104,0
18105,1
18106,1
18107,1
18108,1
18109,1
18110,0
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,0
18120,1
18121,0
18122,0
18123,1
18124,1
18125,1
18126,1
18127,0
18128,0
18129,1
18130,1
18131,1
18132,0
18133,1
18134,1
18135,1
18136,0
18137,1
18138,0
18139,1
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,0
18147,1
18148,0
18149,1
18150,1
18151,1
18152,1
18153,1
18154,0
18155,0
18156,1
18157,0
18158,1
18159,1
18160,1
18161,1
18162,0
18163,0
18164,0
18165,1
18166,1
18167,0
18168,0
18169,1
18170,1
18171,0
18172,1
18173,0
18174,0
18175,1
18176,1
18177,0
18178,1
18179,0
18180,1
18181,1
18182,1
18183,1
18184,1
18185,0
18186,0
18187,1
18188,0
18189,1
18190,0
18191,0
18192,1
18193,1
18194,0
18195,0
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,0
18204,0
18205,1
18206,1
18207,0
18208,0
18209,0
18210,1
18211,1
18212,0
18213,1
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,1
18223,1
18224,1
18225,1
18226,0
18227,0
18228,1
18229,1
18230,0
18231,1
18232,0
18233,0
18234,1
18235,1
18236,0
18237,0
18238,1
18239,1
18240,1
18241,1
18242,0
18243,1
18244,1
18245,0
18246,0
18247,1
18248,0
18249,1
18250,0
18251,1
18252,1
18253,1
18254,1
18255,0
18256,1
18257,1
18258,0
18259,0
18260,0
18261,1
18262,0
18263,1
18264,0
18265,1
18266,0
18267,1
18268,1
18269,1
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,1
18277,0
18278,1
18279,1
18280,1
18281,1
18282,0
18283,0
18284,0
18285,0
18286,1
18287,1
18288,0
18289,0
18290,1
18291,1
18292,0
18293,1
18294,1
18295,0
18296,1
18297,1
18298,1
18299,1
18300,0
18301,1
18302,0
18303,1
18304,1
18305,1
18306,0
18307,1
18308,1
18309,0
18310,0
18311,0
18312,0
18313,1
18314,0
18315,1
18316,0
18317,0
18318,1
18319,1
18320,0
18321,1
18322,1
18323,1
18324,1
18325,0
18326,1
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,1
18334,0
18335,0
18336,1
18337,1
18338,1
18339,0
18340,0
18341,0
18342,1
18343,1
18344,0
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,0
18353,1
18354,1
18355,0
18356,0
18357,0
18358,0
18359,1
18360,1
18361,1
18362,1
18363,1
18364,1
18365,0
18366,1
18367,1
18368,0
18369,0
18370,1
18371,0
18372,1
18373,0
18374,0
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,0
18382,1
18383,1
18384,0
18385,0
18386,1
18387,1
18388,1
18389,1
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,0
18397,0
18398,0
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,1
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,1
18423,0
18424,0
18425,0
18426,1
18427,1
18428,1
18429,0
18430,0
18431,0
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,0
18439,1
18440,0
18441,1
18442,0
18443,0
18444,0
18445,1
18446,0
18447,1
18448,1
18449,0
18450,0
18451,1
18452,1
18453,0
18454,1
18455,1
18456,1
18457,1
18458,1
18459,1
18460,0
18461,1
18462,0
18463,0
18464,1
18465,0
18466,1
18467,0
18468,0
18469,0
18470,1
18471,0
18472,1
18473,0
18474,1
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,1
18482,1
18483,1
18484,0
18485,1
18486,0
18487,1
18488,1
18489,0
18490,0
18491,1
18492,0
18493,0
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,1
18505,1
18506,0
18507,1
18508,0
18509,0
18510,1
18511,0
18512,0
18513,1
18514,0
18515,1
18516,1
18517,1
18518,1
18519,0
18520,0
18521,0
18522,1
18523,1
18524,1
18525,0
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,0
18533,0
18534,1
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,1
18542,1
18543,1
18544,0
18545,0
18546,1
18547,0
18548,1
18549,1
18550,0
18551,1
18552,1
18553,1
18554,1
18555,1
18556,0
18557,1
18558,0
18559,0
18560,0
18561,0
18562,1
18563,0
18564,1
18565,0
18566,1
18567,1
18568,0
18569,0
18570,0
18571,0
18572,0
18573,1
18574,1
18575,0
18576,0
18577,1
18578,0
18579,1
18580,1
18581,1
18582,1
18583,1
18584,1
18585,0
18586,0
18587,0
18588,1
18589,0
18590,0
18591,0
18592,1
18593,1
18594,1
18595,1
18596,0
18597,1
18598,1
18599,1
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,1
18607,0
18608,0
18609,0
18610,0
18611,1
18612,0
18613,0
18614,1
18615,1
18616,0
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,0
18626,1
18627,1
18628,1
18629,0
18630,0
18631,1
18632,0
18633,0
18634,1
18635,1
18636,1
18637,1
18638,1
18639,1
18640,0
18641,1
18642,1
18643,0
18644,1
18645,0
18646,1
18647,0
18648,1
18649,1
18650,0
18651,1
18652,1
18653,0
18654,0
18655,0
18656,1
18657,1
18658,1
18659,0
18660,0
18661,0
18662,1
18663,1
18664,0
18665,0
18666,0
18667,0
18668,1
18669,1
18670,0
18671,1
18672,0
18673,1
18674,1
18675,0
18676,0
18677,1
18678,0
18679,0
18680,1
18681,0
18682,0
18683,0
18684,0
18685,1
18686,0
18687,1
18688,1
18689,1
18690,1
18691,1
18692,0
18693,0
18694,0
18695,1
18696,0
18697,0
18698,1
18699,0
18700,1
18701,0
18702,1
18703,1
18704,0
18705,1
18706,0
18707,0
18708,0
18709,0
18710,1
18711,0
18712,0
18713,1
18714,0
18715,1
18716,0
18717,1
18718,0
18719,0
18720,1
18721,0
18722,1
18723,0
18724,1
18725,0
18726,1
18727,0
18728,1
18729,0
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,0
18737,1
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,0
18748,1
18749,0
18750,0
18751,0
18752,1
18753,1
18754,1
18755,1
18756,0
18757,0
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,0
18770,1
18771,0
18772,1
18773,1
18774,0
18775,1
18776,1
18777,1
18778,0
18779,1
18780,0
18781,1
18782,1
18783,0
18784,1
18785,0
18786,0
18787,0
18788,1
18789,1
18790,1
18791,0
18792,1
18793,1
18794,0
18795,1
18796,0
18797,1
18798,1
18799,1
18800,0
18801,0
18802,0
18803,1
18804,0
18805,0
18806,1
18807,0
18808,1
18809,1
18810,1
18811,1
18812,0
18813,1
18814,0
18815,1
18816,0
18817,0
18818,0
18819,1
18820,1
18821,0
18822,1
18823,0
18824,1
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,0
18837,1
18838,0
18839,1
18840,1
18841,0
18842,0
18843,0
18844,0
18845,0
18846,1
18847,1
18848,1
18849,0
18850,0
18851,1
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,0
18859,0
18860,1
18861,0
18862,0
18863,1
18864,1
18865,0
18866,1
18867,0
18868,0
18869,1
18870,1
18871,1
18872,1
18873,1
18874,0
18875,1
18876,1
18877,0
18878,1
18879,1
18880,1
18881,0
18882,1
18883,0
18884,0
18885,1
18886,0
18887,0
18888,1
18889,1
18890,1
18891,1
18892,0
18893,0
18894,0
18895,1
18896,1
18897,1
18898,0
18899,0
18900,1
18901,1
18902,0
18903,1
18904,1
18905,1
18906,0
18907,1
18908,0
18909,1
18910,1
18911,0
18912,1
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,0
18920,1
18921,0
18922,0
18923,1
18924,1
18925,1
18926,0
18927,1
18928,0
18929,0
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,0
18937,1
18938,0
18939,0
18940,1
18941,0
18942,0
18943,0
18944,0
18945,0
18946,1
18947,1
18948,0
18949,0
18950,0
18951,1
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,1
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,0
18966,0
18967,0
18968,1
18969,1
18970,0
18971,1
18972,0
18973,1
18974,1
18975,1
18976,1
18977,0
18978,1
18979,1
18980,0
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,0
18988,0
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,0
18996,0
18997,1
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,0
19005,0
19006,1
19007,1
19008,1
19009,1
19010,0
19011,1
19012,0
19013,1
19014,1
19015,0
19016,1
19017,0
19018,0
19019,1
19020,0
19021,0
19022,1
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,1
19030,0
19031,0
19032,0
19033,1
19034,0
19035,0
19036,1
19037,1
19038,1
19039,1
19040,0
19041,0
19042,1
19043,1
19044,1
19045,1
19046,1
19047,0
19048,1
19049,1
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,1
19057,1
19058,1
19059,1
19060,0
19061,1
19062,1
19063,0
19064,0
19065,1
19066,1
19067,0
19068,1
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,0
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,0
19083,1
19084,0
19085,1
19086,1
19087,1
19088,0
19089,0
19090,1
19091,0
19092,1
19093,1
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,1
19101,0
19102,0
19103,1
19104,1
19105,0
19106,1
19107,0
19108,1
19109,1
19110,0
19111,0
19112,1
19113,1
19114,1
19115,0
19116,0
19117,0
19118,0
19119,1
19120,1
19121,0
19122,0
19123,0
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,0
19131,0
19132,0
19133,1
19134,0
19135,1
19136,1
19137,1
19138,0
19139,1
19140,1
19141,0
19142,0
19143,0
19144,1
19145,1
19146,0
19147,0
19148,1
19149,1
19150,0
19151,1
19152,1
19153,1
19154,0
19155,0
19156,1
19157,1
19158,0
19159,1
19160,1
19161,1
19162,0
19163,1
19164,1
19165,0
19166,1
19167,1
19168,1
19169,1
19170,0
19171,0
19172,1
19173,0
19174,0
19175,0
19176,1
19177,1
19178,0
19179,1
19180,0
19181,1
19182,1
19183,0
19184,0
19185,1
19186,0
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,0
19204,1
19205,1
19206,0
19207,1
19208,0
19209,0
19210,1
19211,1
19212,0
19213,1
19214,1
19215,0
19216,0
19217,1
19218,1
19219,1
19220,0
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,1
19229,1
19230,0
19231,1
19232,0
19233,1
19234,1
19235,0
19236,0
19237,1
19238,0
19239,1
19240,1
19241,1
19242,0
19243,0
19244,0
19245,1
19246,1
19247,1
19248,0
19249,0
19250,0
19251,1
19252,1
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,1
19260,1
19261,1
19262,0
19263,0
19264,1
19265,1
19266,1
19267,1
19268,1
19269,0
19270,1
19271,0
19272,1
19273,1
19274,0
19275,0
19276,0
19277,0
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,0
19289,0
19290,1
19291,1
19292,0
19293,0
19294,1
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,1
19305,1
19306,1
19307,0
19308,0
19309,1
19310,0
19311,1
19312,1
19313,0
19314,1
19315,0
19316,1
19317,1
19318,0
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,1
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,1
19339,1
19340,1
19341,0
19342,1
19343,1
19344,1
19345,0
19346,1
19347,0
19348,0
19349,0
19350,1
19351,0
19352,1
19353,1
19354,0
19355,1
19356,0
19357,0
19358,0
19359,1
19360,1
19361,0
19362,0
19363,1
19364,0
19365,1
19366,1
19367,0
19368,1
19369,0
19370,0
19371,0
19372,0
19373,1
19374,0
19375,1
19376,0
19377,1
19378,0
19379,0
19380,1
19381,1
19382,1
19383,1
19384,0
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,0
19395,0
19396,1
19397,1
19398,1
19399,0
19400,0
19401,0
19402,0
19403,1
19404,0
19405,1
19406,0
19407,1
19408,0
19409,1
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,1
19417,1
19418,1
19419,1
19420,1
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,0
19429,1
19430,0
19431,1
19432,0
19433,0
19434,1
19435,1
19436,0
19437,1
19438,1
19439,1
19440,0
19441,1
19442,1
19443,1
19444,1
19445,0
19446,1
19447,1
19448,0
19449,1
19450,0
19451,1
19452,0
19453,1
19454,1
19455,0
19456,0
19457,1
19458,1
19459,1
19460,0
19461,1
19462,1
19463,0
19464,0
19465,1
19466,1
19467,1
19468,0
19469,0
19470,1
19471,0
19472,0
19473,0
19474,0
19475,0
19476,1
19477,0
19478,0
19479,0
19480,0
19481,1
19482,0
19483,1
19484,0
19485,0
19486,1
19487,1
19488,1
19489,0
19490,0
19491,0
19492,0
19493,1
19494,1
19495,1
19496,1
19497,1
19498,0
19499,1
19500,0
19501,0
19502,0
19503,1
19504,0
19505,0
19506,0
19507,0
19508,1
19509,1
19510,0
19511,1
19512,0
19513,1
19514,1
19515,1
19516,1
19517,1
19518,0
19519,0
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,0
19534,0
19535,0
19536,1
19537,0
19538,1
19539,0
19540,1
19541,0
19542,0
19543,0
19544,1
19545,1
19546,1
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,1
19557,1
19558,1
19559,0
19560,0
19561,1
19562,0
19563,1
19564,0
19565,0
19566,1
19567,0
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,1
19575,0
19576,1
19577,0
19578,0
19579,0
19580,0
19581,0
19582,1
19583,1
19584,1
19585,0
19586,1
19587,1
19588,1
19589,1
19590,1
19591,0
19592,1
19593,1
19594,1
19595,1
19596,1
19597,0
19598,1
19599,0
19600,0
19601,1
19602,1
19603,0
19604,0
19605,0
19606,1
19607,1
19608,0
19609,1
19610,0
19611,0
19612,0
19613,1
19614,1
19615,1
19616,1
19617,0
19618,1
19619,1
19620,0
19621,1
19622,0
19623,1
19624,1
19625,0
19626,1
19627,1
19628,0
19629,0
19630,1
19631,0
19632,1
19633,0
19634,0
19635,0
19636,1
19637,1
19638,0
19639,0
19640,1
19641,1
19642,0
19643,1
19644,0
19645,1
19646,0
19647,1
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,1
19655,1
19656,1
19657,1
19658,0
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,1
19666,1
19667,0
19668,1
19669,1
19670,1
19671,0
19672,0
19673,1
19674,0
19675,1
19676,1
19677,1
19678,1
19679,0
19680,0
19681,0
19682,1
19683,1
19684,0
19685,0
19686,1
19687,1
19688,1
19689,0
19690,1
19691,0
19692,1
19693,1
19694,1
19695,1
19696,1
19697,0
19698,1
19699,1
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,1
19709,0
19710,0
19711,1
19712,1
19713,1
19714,0
19715,1
19716,0
19717,0
19718,1
19719,0
19720,1
19721,0
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,0
19731,1
19732,0
19733,0
19734,1
19735,1
19736,1
19737,1
19738,0
19739,1
19740,1
19741,0
19742,1
19743,0
19744,1
19745,1
19746,0
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,1
19756,1
19757,0
19758,0
19759,1
19760,1
19761,1
19762,0
19763,0
19764,1
19765,0
19766,1
19767,0
19768,0
19769,0
19770,1
19771,0
19772,1
19773,1
19774,0
19775,0
